

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 15 11:49:34 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
 21294  005B8A  0101               	movlb	1	; () banked
 21295  005B8C  114C               	iorwf	(service_pushbutton@PB_Timer+2)& (0+255),w,b
 21296  005B8E  0101               	movlb	1	; () banked
 21297  005B90  114D               	iorwf	(service_pushbutton@PB_Timer+3)& (0+255),w,b
 21298  005B92  A4D8               	btfss	status,2,c
 21299  005B94  D009               	goto	l13688
 21300                           
 21301                           ; BSR set to: 1
 21302                           ;buttons.c: 62: {
 21303                           ;buttons.c: 63: Release_Timer = 0;
 21304  005B96  0E00               	movlw	0
 21305  005B98  0100               	movlb	0	; () banked
 21306  005B9A  6FF2               	movwf	service_pushbutton@Release_Timer& (0+255),b
 21307                           
 21308                           ; BSR set to: 0
 21309                           ;buttons.c: 65: if (PORTBbits.RB1 == 0)
 21310  005B9C  B281               	btfsc	3969,1,c	;volatile
 21311  005B9E  D002               	goto	l13686
 21312                           
 21313                           ; BSR set to: 0
 21314                           ;buttons.c: 66: {
 21315                           ;buttons.c: 67: bs = ShortPress1;
 21316  005BA0  0E01               	movlw	1
 21317  005BA2  D019               	goto	L21
 21318  005BA4                     l13686:
 21319                           
 21320                           ; BSR set to: 0
 21321                           ;buttons.c: 69: else
 21322                           ;buttons.c: 70: {
 21323                           ;buttons.c: 71: bs = ShortPress2;
 21324  005BA4  0E02               	movlw	2
 21325  005BA6  D017               	goto	L21
 21326  005BA8                     l13688:
 21327                           
 21328                           ;buttons.c: 74: else
 21329                           ;buttons.c: 75: {
 21330                           ;buttons.c: 76: bs = NoButton;
 21331  005BA8  0E00               	movlw	0
 21332  005BAA  D015               	goto	L21
 21333  005BAC                     l13690:
 21334                           
 21335                           ; BSR set to: 0
 21336                           ;buttons.c: 79: else
 21337                           ;buttons.c: 80: {
 21338                           ;buttons.c: 81: if (Release_Timer == 20)
 21339  005BAC  0E14               	movlw	20
 21340  005BAE  0100               	movlb	0	; () banked
 21341  005BB0  19F2               	xorwf	service_pushbutton@Release_Timer& (0+255),w,b
 21342  005BB2  A4D8               	btfss	status,2,c
 21343  005BB4  D00D               	goto	l13694
 21344                           
 21345                           ; BSR set to: 0
 21346                           ;buttons.c: 82: {
 21347                           ;buttons.c: 83: PB_Timer = 0;
 21348  005BB6  0E00               	movlw	0
 21349  005BB8  0101               	movlb	1	; () banked
 21350  005BBA  6F4A               	movwf	service_pushbutton@PB_Timer& (0+255),b
 21351  005BBC  0E00               	movlw	0
 21352  005BBE  6F4B               	movwf	(service_pushbutton@PB_Timer+1)& (0+255),b
 21353  005BC0  0E00               	movlw	0
 21354  005BC2  6F4C               	movwf	(service_pushbutton@PB_Timer+2)& (0+255),b
 21355  005BC4  0E00               	movlw	0
 21356  005BC6  6F4D               	movwf	(service_pushbutton@PB_Timer+3)& (0+255),b
 21357                           
 21358                           ;buttons.c: 84: Release_Timer = 0;
 21359  005BC8  0E00               	movlw	0
 21360  005BCA  0100               	movlb	0	; () banked
 21361  005BCC  6FF2               	movwf	service_pushbutton@Release_Timer& (0+255),b
 21362                           
 21363                           ;buttons.c: 85: }
 21364  005BCE  D002               	goto	l13696
 21365  005BD0                     l13694:
 21366                           
 21367                           ; BSR set to: 0
 21368                           ;buttons.c: 86: else
 21369                           ;buttons.c: 87: {
 21370                           ;buttons.c: 88: Release_Timer++;
 21371  005BD0  0100               	movlb	0	; () banked
 21372  005BD2  2BF2               	incf	service_pushbutton@Release_Timer& (0+255),f,b
 21373  005BD4                     l13696:
 21374                           
 21375                           ; BSR set to: 0
 21376                           ;buttons.c: 89: }
 21377                           ;buttons.c: 90: bs = Released;
 21378  005BD4  0E03               	movlw	3
 21379  005BD6                     L21:
 21380  005BD6  0100               	movlb	0	; () banked
 21381  005BD8  6F60               	movwf	service_pushbutton@bs& (0+255),b
 21382                           
 21383                           ; BSR set to: 0
 21384                           ;buttons.c: 91: }
 21385                           ;buttons.c: 93: return bs;
 21386                           
 21387                           ; BSR set to: 0
 21388  005BDA  0100               	movlb	0	; () banked
 21389  005BDC  5160               	movf	service_pushbutton@bs& (0+255),w,b
 21390  005BDE  0012               	return	
 21391  005BE0                     __end_of_service_pushbutton:
 21392                           	opt stack 0
 21393                           tblptru	equ	0xFF8
 21394                           tblptrh	equ	0xFF7
 21395                           tblptrl	equ	0xFF6
 21396                           tablat	equ	0xFF5
 21397                           prodh	equ	0xFF4
 21398                           prodl	equ	0xFF3
 21399                           intcon	equ	0xFF2
 21400                           intcon3	equ	0xFF0
 21401                           postinc0	equ	0xFEE
 21402                           wreg	equ	0xFE8
 21403                           indf1	equ	0xFE7
 21404                           postdec1	equ	0xFE5
 21405                           fsr1h	equ	0xFE2
 21406                           fsr1l	equ	0xFE1
 21407                           indf2	equ	0xFDF
 21408                           fsr2h	equ	0xFDA
 21409                           fsr2l	equ	0xFD9
 21410                           status	equ	0xFD8
 21411                           
 21412 ;; *************** function _oled_putString *****************
 21413 ;; Defined at:
 21414 ;;		line 331 in file "../Includes/Drivers/SSD1306oLED.c"
 21415 ;; Parameters:    Size  Location     Type
 21416 ;;  string          2   17[BANK0 ] PTR const unsigned char 
 21417 ;;		 -> oled_putUint16@numData(6), oled_putint8@numData(6), oled_putUint8@numData(6), STR_196(12), 
 21418 ;;		 -> STR_195(8), STR_194(9), storedLight(5), STR_189(5), 
 21419 ;;		 -> STR_188(8), STR_187(8), STR_186(9), STR_162(16), 
 21420 ;;		 -> STR_161(17), STR_160(17), STR_159(4), STR_158(4), 
 21421 ;;		 -> STR_157(4), STR_156(4), STR_155(4), STR_154(4), 
 21422 ;;		 -> STR_153(4), STR_152(16), STR_151(17), STR_150(4), 
 21423 ;;		 -> STR_149(4), STR_148(4), STR_147(4), STR_146(4), 
 21424 ;;		 -> STR_145(4), STR_144(4), STR_143(4), STR_142(4), 
 21425 ;;		 -> STR_141(4), STR_140(4), STR_139(4), STR_138(4), 
 21426 ;;		 -> STR_137(16), STR_136(12), STR_135(17), STR_134(16), 
 21427 ;;		 -> STR_133(16), STR_132(16), STR_131(15), STR_130(15), 
 21428 ;;		 -> STR_129(16), STR_128(4), STR_127(3), STR_126(3), 
 21429 ;;		 -> STR_125(3), STR_124(3), STR_123(2), STR_122(5), 
 21430 ;;		 -> STR_121(7), STR_120(17), STR_119(17), STR_118(2), 
 21431 ;;		 -> STR_117(7), STR_116(7), STR_115(16), STR_114(16), 
 21432 ;;		 -> STR_113(15), STR_112(15), STR_111(17), STR_110(16), 
 21433 ;;		 -> STR_109(17), STR_108(17), STR_107(7), STR_106(10), 
 21434 ;;		 -> STR_105(17), STR_104(16), STR_103(16), STR_102(16), 
 21435 ;;		 -> STR_101(16), STR_100(17), STR_99(17), STR_98(16), 
 21436 ;;		 -> STR_96(19), STR_94(17), STR_92(17), STR_91(17), 
 21437 ;;		 -> responseData(32), responsePortNum(3), STR_88(13), STR_87(12), 
 21438 ;;		 -> STR_86(12), STR_83(18), STR_82(13), STR_81(17), 
 21439 ;;		 -> STR_80(16), STR_79(17), STR_78(17), STR_77(16), 
 21440 ;;		 -> STR_76(17), STR_75(17), STR_73(13), STR_72(12), 
 21441 ;;		 -> STR_71(17), STR_65(7), STR_64(10), STR_62(11), 
 21442 ;;		 -> STR_61(11), STR_56(9), STR_55(11), STR_51(11), 
 21443 ;;		 -> STR_50(10), STR_47(9), STR_46(11), STR_42(17), 
 21444 ;;		 -> STR_40(17), STR_38(17), STR_37(17), STR_36(17), 
 21445 ;;		 -> STR_34(17), STR_33(17), STR_32(17), moduleResonseBuffer(64), 
 21446 ;;		 -> STR_29(17), STR_28(17), STR_27(17), STR_26(17), 
 21447 ;;		 -> STR_25(9), STR_24(10), STR_23(5), STR_20(9), 
 21448 ;;		 -> STR_19(8), STR_18(8), STR_17(9), STR_16(10), 
 21449 ;;		 -> STR_15(11), STR_14(13), STR_13(13), STR_12(13), 
 21450 ;;		 -> STR_11(12), STR_10(13), STR_9(9), STR_8(12), 
 21451 ;;		 -> STR_7(16), STR_6(2), STR_5(2), STR_4(9), 
 21452 ;;		 -> STR_3(15), STR_2(15), STR_1(15), 
 21453 ;;  station_dot     1   19[BANK0 ] unsigned char 
 21454 ;;  start_page      1   20[BANK0 ] unsigned char 
 21455 ;; Auto vars:     Size  Location     Type
 21456 ;;  index           1   21[BANK0 ] unsigned char 
 21457 ;; Return value:  Size  Location     Type
 21458 ;;		None               void
 21459 ;; Registers used:
 21460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21461 ;; Tracked objects:
 21462 ;;		On entry : 0/0
 21463 ;;		On exit  : 0/0
 21464 ;;		Unchanged: 0/0
 21465 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21466 ;;      Params:         0       4       0       0       0       0       0       0       0
 21467 ;;      Locals:         0       1       0       0       0       0       0       0       0
 21468 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21469 ;;      Totals:         0       5       0       0       0       0       0       0       0
 21470 ;;Total ram usage:        5 bytes
 21471 ;; Hardware stack levels used:    1
 21472 ;; Hardware stack levels required when called:   14
 21473 ;; This function calls:
 21474 ;;		_oled_putChar
 21475 ;; This function is called by:
 21476 ;;		_main
 21477 ;;		_test_oled
 21478 ;;		_test_switch
 21479 ;;		_test_comms
 21480 ;;		_test_leds
 21481 ;;		_moteHandler
 21482 ;;		_moteJoiningProcess
 21483 ;;		_moteRunningProcess
 21484 ;;		_moteApp_testSensors
 21485 ;;		_USBapp_Handler
 21486 ;;		_oled_putUint8
 21487 ;;		_oled_putint8
 21488 ;;		_test_adc
 21489 ;;		_test_rf
 21490 ;;		_oled_putUint16
 21491 ;; This function uses a non-reentrant model
 21492 ;;
 21493                           
 21494                           	psect	text69
 21495  005E92                     __ptext69:
 21496                           	opt stack 0
 21497  005E92                     _oled_putString:
 21498                           	opt stack 14
 21499                           
 21500                           ;SSD1306oLED.c: 333: uint8_t index;
 21501                           ;SSD1306oLED.c: 334: for(index = station_dot; index < 16; index++)
 21502                           
 21503                           ; BSR set to: 0
 21504                           ;incstack = 0
 21505  005E92  C073  F075         	movff	oled_putString@station_dot,oled_putString@index
 21506  005E96                     l12038:
 21507  005E96  0E0F               	movlw	15
 21508  005E98  0100               	movlb	0	; () banked
 21509  005E9A  6575               	cpfsgt	oled_putString@index& (0+255),b
 21510  005E9C  D001               	goto	l12042
 21511  005E9E  0012               	return	
 21512  005EA0                     l12042:
 21513                           
 21514                           ; BSR set to: 0
 21515                           ;SSD1306oLED.c: 335: {
 21516                           ;SSD1306oLED.c: 336: if (*string != 0)
 21517  005EA0  C071  FFF6         	movff	oled_putString@string,tblptrl
 21518  005EA4  C072  FFF7         	movff	oled_putString@string+1,tblptrh
 21519  005EA8  6AF8               	clrf	tblptru,c
 21520  005EAA  0E07               	movlw	(high __ramtop+-1)
 21521  005EAC  64F7               	cpfsgt	tblptrh,c
 21522  005EAE  D003               	bra	u10827
 21523  005EB0  0008               	tblrd		*
 21524  005EB2  50F5               	movf	tablat,w,c
 21525  005EB4  D005               	bra	u10820
 21526  005EB6                     u10827:
 21527  005EB6  CFF6 FFE9          	movff	tblptrl,fsr0l
 21528  005EBA  CFF7 FFEA          	movff	tblptrh,fsr0h
 21529  005EBE  50EF               	movf	indf0,w,c
 21530  005EC0                     u10820:
 21531  005EC0  0900               	iorlw	0
 21532  005EC2  B4D8               	btfsc	status,2,c
 21533  005EC4  0012               	return	
 21534                           
 21535                           ;SSD1306oLED.c: 337: {
 21536                           ;SSD1306oLED.c: 338: oled_putChar(*string, index, start_page);
 21537  005EC6  C075  F062         	movff	oled_putString@index,oled_putChar@station_dot
 21538  005ECA  C074  F063         	movff	oled_putString@start_page,oled_putChar@start_page
 21539  005ECE  C071  FFF6         	movff	oled_putString@string,tblptrl
 21540  005ED2  C072  FFF7         	movff	oled_putString@string+1,tblptrh
 21541  005ED6  6AF8               	clrf	tblptru,c
 21542  005ED8  0E07               	movlw	(high __ramtop+-1)
 21543  005EDA  64F7               	cpfsgt	tblptrh,c
 21544  005EDC  D003               	bra	u10847
 21545  005EDE  0008               	tblrd		*
 21546  005EE0  50F5               	movf	tablat,w,c
 21547  005EE2  D005               	bra	u10840
 21548  005EE4                     u10847:
 21549  005EE4  CFF6 FFE9          	movff	tblptrl,fsr0l
 21550  005EE8  CFF7 FFEA          	movff	tblptrh,fsr0h
 21551  005EEC  50EF               	movf	indf0,w,c
 21552  005EEE                     u10840:
 21553  005EEE  EC48  F02A         	call	_oled_putChar
 21554                           
 21555                           ;SSD1306oLED.c: 339: *string++;
 21556  005EF2  0100               	movlb	0	; () banked
 21557  005EF4  4B71               	infsnz	oled_putString@string& (0+255),f,b
 21558  005EF6  2B72               	incf	(oled_putString@string+1)& (0+255),f,b
 21559                           
 21560                           ; BSR set to: 0
 21561                           
 21562                           ; BSR set to: 0
 21563                           
 21564                           ; BSR set to: 0
 21565                           ;SSD1306oLED.c: 341: else
 21566                           ;SSD1306oLED.c: 342: {
 21567                           ;SSD1306oLED.c: 343: break;
 21568                           
 21569                           ;SSD1306oLED.c: 340: }
 21570  005EF8  0100               	movlb	0	; () banked
 21571  005EFA  2B75               	incf	oled_putString@index& (0+255),f,b
 21572  005EFC  D7CC               	goto	l12038
 21573  005EFE                     __end_of_oled_putString:
 21574                           	opt stack 0
 21575                           tblptru	equ	0xFF8
 21576                           tblptrh	equ	0xFF7
 21577                           tblptrl	equ	0xFF6
 21578                           tablat	equ	0xFF5
 21579                           prodh	equ	0xFF4
 21580                           prodl	equ	0xFF3
 21581                           intcon	equ	0xFF2
 21582                           intcon3	equ	0xFF0
 21583                           indf0	equ	0xFEF
 21584                           postinc0	equ	0xFEE
 21585                           fsr0h	equ	0xFEA
 21586                           fsr0l	equ	0xFE9
 21587                           wreg	equ	0xFE8
 21588                           indf1	equ	0xFE7
 21589                           postdec1	equ	0xFE5
 21590                           fsr1h	equ	0xFE2
 21591                           fsr1l	equ	0xFE1
 21592                           indf2	equ	0xFDF
 21593                           fsr2h	equ	0xFDA
 21594                           fsr2l	equ	0xFD9
 21595                           status	equ	0xFD8
 21596                           
 21597 ;; *************** function _oled_clear *****************
 21598 ;; Defined at:
 21599 ;;		line 348 in file "../Includes/Drivers/SSD1306oLED.c"
 21600 ;; Parameters:    Size  Location     Type
 21601 ;;		None
 21602 ;; Auto vars:     Size  Location     Type
 21603 ;;		None
 21604 ;; Return value:  Size  Location     Type
 21605 ;;		None               void
 21606 ;; Registers used:
 21607 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21608 ;; Tracked objects:
 21609 ;;		On entry : 0/0
 21610 ;;		On exit  : 0/0
 21611 ;;		Unchanged: 0/0
 21612 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21613 ;;      Params:         0       0       0       0       0       0       0       0       0
 21614 ;;      Locals:         0       0       0       0       0       0       0       0       0
 21615 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21616 ;;      Totals:         0       0       0       0       0       0       0       0       0
 21617 ;;Total ram usage:        0 bytes
 21618 ;; Hardware stack levels used:    1
 21619 ;; Hardware stack levels required when called:   15
 21620 ;; This function calls:
 21621 ;;		_oled_clearRow
 21622 ;; This function is called by:
 21623 ;;		_main
 21624 ;;		_test_powerup
 21625 ;;		_test_oled
 21626 ;;		_test_switch
 21627 ;;		_moteHandler
 21628 ;;		_moteJoiningProcess
 21629 ;;		_moteRunningProcess
 21630 ;;		_moteApp_testSensors
 21631 ;;		_USBapp_Handler
 21632 ;;		_oled_init
 21633 ;;		_test_adc
 21634 ;;		_test_rf
 21635 ;; This function uses a non-reentrant model
 21636 ;;
 21637                           
 21638                           	psect	text70
 21639  006956                     __ptext70:
 21640                           	opt stack 0
 21641  006956                     _oled_clear:
 21642                           	opt stack 13
 21643                           
 21644                           ;SSD1306oLED.c: 350: oled_clearRow(0);
 21645                           
 21646                           ;incstack = 0
 21647  006956  0E00               	movlw	0
 21648  006958  EC34  F034         	call	_oled_clearRow
 21649                           
 21650                           ;SSD1306oLED.c: 351: oled_clearRow(1);
 21651  00695C  0E01               	movlw	1
 21652  00695E  EC34  F034         	call	_oled_clearRow
 21653                           
 21654                           ;SSD1306oLED.c: 352: oled_clearRow(2);
 21655  006962  0E02               	movlw	2
 21656  006964  EC34  F034         	call	_oled_clearRow
 21657                           
 21658                           ;SSD1306oLED.c: 353: oled_clearRow(3);
 21659  006968  0E03               	movlw	3
 21660  00696A  EC34  F034         	call	_oled_clearRow
 21661  00696E  0012               	return		;funcret
 21662  006970                     __end_of_oled_clear:
 21663                           	opt stack 0
 21664                           tblptru	equ	0xFF8
 21665                           tblptrh	equ	0xFF7
 21666                           tblptrl	equ	0xFF6
 21667                           tablat	equ	0xFF5
 21668                           prodh	equ	0xFF4
 21669                           prodl	equ	0xFF3
 21670                           intcon	equ	0xFF2
 21671                           intcon3	equ	0xFF0
 21672                           indf0	equ	0xFEF
 21673                           postinc0	equ	0xFEE
 21674                           fsr0h	equ	0xFEA
 21675                           fsr0l	equ	0xFE9
 21676                           wreg	equ	0xFE8
 21677                           indf1	equ	0xFE7
 21678                           postdec1	equ	0xFE5
 21679                           fsr1h	equ	0xFE2
 21680                           fsr1l	equ	0xFE1
 21681                           indf2	equ	0xFDF
 21682                           fsr2h	equ	0xFDA
 21683                           fsr2l	equ	0xFD9
 21684                           status	equ	0xFD8
 21685                           
 21686 ;; *************** function _oled_clearRow *****************
 21687 ;; Defined at:
 21688 ;;		line 356 in file "../Includes/Drivers/SSD1306oLED.c"
 21689 ;; Parameters:    Size  Location     Type
 21690 ;;  page            1    wreg     unsigned char 
 21691 ;; Auto vars:     Size  Location     Type
 21692 ;;  page            1   12[BANK0 ] unsigned char 
 21693 ;;  index           1   13[BANK0 ] unsigned char 
 21694 ;; Return value:  Size  Location     Type
 21695 ;;		None               void
 21696 ;; Registers used:
 21697 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21698 ;; Tracked objects:
 21699 ;;		On entry : 0/0
 21700 ;;		On exit  : 0/0
 21701 ;;		Unchanged: 0/0
 21702 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21703 ;;      Params:         0       0       0       0       0       0       0       0       0
 21704 ;;      Locals:         0       2       0       0       0       0       0       0       0
 21705 ;;      Temps:          0       0       0       0       0       0       0       0       0
 21706 ;;      Totals:         0       2       0       0       0       0       0       0       0
 21707 ;;Total ram usage:        2 bytes
 21708 ;; Hardware stack levels used:    1
 21709 ;; Hardware stack levels required when called:   14
 21710 ;; This function calls:
 21711 ;;		_oled_putChar
 21712 ;; This function is called by:
 21713 ;;		_oled_clear
 21714 ;; This function uses a non-reentrant model
 21715 ;;
 21716                           
 21717                           	psect	text71
 21718  006868                     __ptext71:
 21719                           	opt stack 0
 21720  006868                     _oled_clearRow:
 21721                           	opt stack 13
 21722                           
 21723                           ;incstack = 0
 21724                           ;oled_clearRow@page stored from wreg
 21725  006868  0100               	movlb	0	; () banked
 21726  00686A  6F6C               	movwf	oled_clearRow@page& (0+255),b
 21727                           
 21728                           ;SSD1306oLED.c: 358: uint8_t index;
 21729                           ;SSD1306oLED.c: 360: for(index = 0; index < 16; index++)
 21730  00686C  0E00               	movlw	0
 21731  00686E  0100               	movlb	0	; () banked
 21732  006870  6F6D               	movwf	oled_clearRow@index& (0+255),b
 21733  006872                     l11874:
 21734                           
 21735                           ; BSR set to: 0
 21736  006872  0E0F               	movlw	15
 21737  006874  0100               	movlb	0	; () banked
 21738  006876  656D               	cpfsgt	oled_clearRow@index& (0+255),b
 21739  006878  D001               	goto	l11878
 21740  00687A  0012               	return	
 21741  00687C                     l11878:
 21742                           
 21743                           ; BSR set to: 0
 21744                           ;SSD1306oLED.c: 361: {
 21745                           ;SSD1306oLED.c: 362: oled_putChar( ' ', index, page);
 21746  00687C  C06D  F062         	movff	oled_clearRow@index,oled_putChar@station_dot
 21747  006880  C06C  F063         	movff	oled_clearRow@page,oled_putChar@start_page
 21748  006884  0E20               	movlw	32
 21749  006886  EC48  F02A         	call	_oled_putChar
 21750  00688A  0100               	movlb	0	; () banked
 21751  00688C  2B6D               	incf	oled_clearRow@index& (0+255),f,b
 21752  00688E  D7F1               	goto	l11874
 21753  006890                     __end_of_oled_clearRow:
 21754                           	opt stack 0
 21755                           tblptru	equ	0xFF8
 21756                           tblptrh	equ	0xFF7
 21757                           tblptrl	equ	0xFF6
 21758                           tablat	equ	0xFF5
 21759                           prodh	equ	0xFF4
 21760                           prodl	equ	0xFF3
 21761                           intcon	equ	0xFF2
 21762                           intcon3	equ	0xFF0
 21763                           indf0	equ	0xFEF
 21764                           postinc0	equ	0xFEE
 21765                           fsr0h	equ	0xFEA
 21766                           fsr0l	equ	0xFE9
 21767                           wreg	equ	0xFE8
 21768                           indf1	equ	0xFE7
 21769                           postdec1	equ	0xFE5
 21770                           fsr1h	equ	0xFE2
 21771                           fsr1l	equ	0xFE1
 21772                           indf2	equ	0xFDF
 21773                           fsr2h	equ	0xFDA
 21774                           fsr2l	equ	0xFD9
 21775                           status	equ	0xFD8
 21776                           
 21777 ;; *************** function _oled_putChar *****************
 21778 ;; Defined at:
 21779 ;;		line 318 in file "../Includes/Drivers/SSD1306oLED.c"
 21780 ;; Parameters:    Size  Location     Type
 21781 ;;  k               1    wreg     unsigned char 
 21782 ;;  station_dot     1    2[BANK0 ] unsigned char 
 21783 ;;  start_page      1    3[BANK0 ] unsigned char 
 21784 ;; Auto vars:     Size  Location     Type
 21785 ;;  k               1   10[BANK0 ] unsigned char 
 21786 ;;  index           1   11[BANK0 ] unsigned char 
 21787 ;; Return value:  Size  Location     Type
 21788 ;;		None               void
 21789 ;; Registers used:
 21790 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 21791 ;; Tracked objects:
 21792 ;;		On entry : 0/0
 21793 ;;		On exit  : 0/0
 21794 ;;		Unchanged: 0/0
 21795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 21796 ;;      Params:         0       2       0       0       0       0       0       0       0
 21797 ;;      Locals:         0       2       0       0       0       0       0       0       0
 21798 ;;      Temps:          0       6       0       0       0       0       0       0       0
 21799 ;;      Totals:         0      10       0       0       0       0       0       0       0
 21800 ;;Total ram usage:       10 bytes
 21801 ;; Hardware stack levels used:    1
 21802 ;; Hardware stack levels required when called:   13
 21803 ;; This function calls:
 21804 ;;		_Set_Column_Address
 21805 ;;		_Set_Page_Address
 21806 ;;		_oled_writeData
 21807 ;; This function is called by:
 21808 ;;		_moteApp_testSensors
 21809 ;;		_oled_putString
 21810 ;;		_oled_clearRow
 21811 ;;		_test_adc
 21812 ;; This function uses a non-reentrant model
 21813 ;;
 21814                           
 21815                           	psect	text72
 21816  005490                     __ptext72:
 21817                           	opt stack 0
 21818  005490                     _oled_putChar:
 21819                           	opt stack 14
 21820                           
 21821                           ; BSR set to: 0
 21822                           ;incstack = 0
 21823                           ;oled_putChar@k stored from wreg
 21824  005490  0100               	movlb	0	; () banked
 21825  005492  6F6A               	movwf	oled_putChar@k& (0+255),b
 21826                           
 21827                           ;SSD1306oLED.c: 320: uint8_t index;
 21828                           ;SSD1306oLED.c: 322: Set_Page_Address(start_page);
 21829  005494  0100               	movlb	0	; () banked
 21830  005496  5163               	movf	oled_putChar@start_page& (0+255),w,b
 21831  005498  ECC5  F034         	call	_Set_Page_Address
 21832                           
 21833                           ;SSD1306oLED.c: 323: Set_Column_Address(0x00 + station_dot * 8 + 4);
 21834  00549C  0100               	movlb	0	; () banked
 21835  00549E  5162               	movf	oled_putChar@station_dot& (0+255),w,b
 21836  0054A0  0D08               	mullw	8
 21837  0054A2  50F3               	movf	prodl,w,c
 21838  0054A4  0F04               	addlw	4
 21839  0054A6  EC9D  F034         	call	_Set_Column_Address
 21840                           
 21841                           ;SSD1306oLED.c: 325: for(index = 0; index < 8; index++)
 21842  0054AA  0E00               	movlw	0
 21843  0054AC  0100               	movlb	0	; () banked
 21844  0054AE  6F6B               	movwf	oled_putChar@index& (0+255),b
 21845  0054B0                     l11822:
 21846                           
 21847                           ; BSR set to: 0
 21848  0054B0  0E07               	movlw	7
 21849  0054B2  0100               	movlb	0	; () banked
 21850  0054B4  656B               	cpfsgt	oled_putChar@index& (0+255),b
 21851  0054B6  D001               	goto	l11826
 21852  0054B8  0012               	return	
 21853  0054BA                     l11826:
 21854                           
 21855                           ; BSR set to: 0
 21856                           ;SSD1306oLED.c: 326: {
 21857                           ;SSD1306oLED.c: 327: oled_writeData(*(selectedFont + 8 * (k - 0x20) + index));
 21858  0054BA  0100               	movlb	0	; () banked
 21859  0054BC  516B               	movf	oled_putChar@index& (0+255),w,b
 21860  0054BE  0D01               	mullw	1
 21861  0054C0  0E00               	movlw	0
 21862  0054C2  0100               	movlb	0	; () banked
 21863  0054C4  6F64               	movwf	??_oled_putChar& (0+255),b
 21864  0054C6  0EFF               	movlw	255
 21865  0054C8  0100               	movlb	0	; () banked
 21866  0054CA  6F65               	movwf	(??_oled_putChar+1)& (0+255),b
 21867  0054CC  0100               	movlb	0	; () banked
 21868  0054CE  516A               	movf	oled_putChar@k& (0+255),w,b
 21869  0054D0  0100               	movlb	0	; () banked
 21870  0054D2  6F66               	movwf	(??_oled_putChar+2)& (0+255),b
 21871  0054D4  6B67               	clrf	(??_oled_putChar+3)& (0+255),b
 21872  0054D6  0100               	movlb	0	; () banked
 21873  0054D8  90D8               	bcf	status,0,c
 21874  0054DA  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 21875  0054DC  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 21876  0054DE  0100               	movlb	0	; () banked
 21877  0054E0  90D8               	bcf	status,0,c
 21878  0054E2  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 21879  0054E4  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 21880  0054E6  0100               	movlb	0	; () banked
 21881  0054E8  90D8               	bcf	status,0,c
 21882  0054EA  3766               	rlcf	(??_oled_putChar+2)& (0+255),f,b
 21883  0054EC  3767               	rlcf	(??_oled_putChar+3)& (0+255),f,b
 21884  0054EE  0100               	movlb	0	; () banked
 21885  0054F0  5164               	movf	??_oled_putChar& (0+255),w,b
 21886  0054F2  0100               	movlb	0	; () banked
 21887  0054F4  2766               	addwf	(??_oled_putChar+2)& (0+255),f,b
 21888  0054F6  0100               	movlb	0	; () banked
 21889  0054F8  5165               	movf	(??_oled_putChar+1)& (0+255),w,b
 21890  0054FA  0100               	movlb	0	; () banked
 21891  0054FC  2367               	addwfc	(??_oled_putChar+3)& (0+255),f,b
 21892  0054FE  C1F1  F068         	movff	_selectedFont,??_oled_putChar+4
 21893  005502  C1F2  F069         	movff	_selectedFont+1,??_oled_putChar+5
 21894  005506  0100               	movlb	0	; () banked
 21895  005508  5166               	movf	(??_oled_putChar+2)& (0+255),w,b
 21896  00550A  0100               	movlb	0	; () banked
 21897  00550C  2768               	addwf	(??_oled_putChar+4)& (0+255),f,b
 21898  00550E  0100               	movlb	0	; () banked
 21899  005510  5167               	movf	(??_oled_putChar+3)& (0+255),w,b
 21900  005512  0100               	movlb	0	; () banked
 21901  005514  2369               	addwfc	(??_oled_putChar+5)& (0+255),f,b
 21902  005516  50F3               	movf	prodl,w,c
 21903  005518  0100               	movlb	0	; () banked
 21904  00551A  2768               	addwf	(??_oled_putChar+4)& (0+255),f,b
